beam,meas,iadr,entries,accuracy,elapsed,elapsed_std,rss_reported,rss_reported_std,rss_decision,rss_decision_std,throughput,throughput_std,overhead,overhead_std,rate,rate_std
1.0,600.0,800.0,62,0.0,0.000949828855452999,0.00025719055606214584,,,,,0.0,0.0,0.0,0.0,0.0,0.0
1.0,600.0,1.0,567,0.0,0.0009982463964499284,0.0002726475230823453,,,,,0.0,0.0,0.0,0.0,0.0,0.0
1.0,600.0,600.0,81,0.0,0.0011067331573109567,0.0011095488384760296,,,,,0.0,0.0,0.0,0.0,0.0,0.0
1.0,600.0,1000.0,53,0.0,0.0009986589539725827,0.0002563441285156185,,,,,0.0,0.0,0.0,0.0,0.0,0.0
1.0,600.0,200.0,184,0.0,0.001004208689150603,0.00020758956947675156,,,,,0.0,0.0,0.0,0.0,0.0,0.0
1.0,600.0,400.0,110,0.0,0.0009666789661754261,0.00020889055743872743,,,,,0.0,0.0,0.0,0.0,0.0,0.0
1.0,200.0,600.0,80,0.0,0.0010341405868530273,0.00024273665112013458,,,,,0.0,0.0,0.0,0.0,0.0,0.0
1.0,200.0,800.0,64,0.0,0.000994652509689331,0.00029294189360215593,,,,,0.0,0.0,0.0,0.0,0.0,0.0
1.0,200.0,400.0,110,0.0,0.000949339433149858,0.00023507436586046998,,,,,0.0,0.0,0.0,0.0,0.0,0.0
1.0,200.0,1000.0,53,0.0,0.0009176866063531839,0.00020592640791837371,,,,,0.0,0.0,0.0,0.0,0.0,0.0
1.0,200.0,1.0,567,0.0,0.0009149891148589065,0.0002473240262330662,,,,,0.0,0.0,0.0,0.0,0.0,0.0
1.0,200.0,200.0,183,0.0,0.0010487811812937586,0.00025966318884701207,,,,,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,600.0,81,0.0,0.20653230172612846,0.17418589053432237,-68.68976901826404,0.168099471346652,,,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,200.0,184,0.0,0.16533291858172006,0.10897292161216748,-68.67266269806893,0.20543424086590567,,,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1000.0,53,0.0,0.1565060525569996,0.22777887335417224,-68.67583730061848,0.17647934829208237,,,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,400.0,111,0.0,0.1128299816234421,0.10685433255302268,-68.66580458420974,0.19248666316621907,,,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,800.0,63,0.0,0.12446206713477467,0.16170953323588083,-68.6792416381836,0.2769117678797482,,,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,563,0.008880994671403197,0.1549369276734197,0.15422796846415013,-68.66633208592732,0.2221371325357064,-68.46618957519532,0.13351140673950912,0.0,0.0,0.0,0.0,0.0,0.0
1.0,400.0,1.0,568,0.0,0.0009813778836962204,0.00023317435019766785,,,,,0.0,0.0,0.0,0.0,0.0,0.0
1.0,400.0,800.0,63,0.0,0.000957458738296751,0.000232547582238138,,,,,0.0,0.0,0.0,0.0,0.0,0.0
1.0,400.0,600.0,81,0.0,0.0010302037368586034,0.00022246881082992303,,,,,0.0,0.0,0.0,0.0,0.0,0.0
1.0,400.0,1000.0,53,0.0,0.0010031574177292158,0.0002445679187280127,,,,,0.0,0.0,0.0,0.0,0.0,0.0
1.0,400.0,200.0,182,0.0,0.0009117545662345467,0.0002244229582481594,,,,,0.0,0.0,0.0,0.0,0.0,0.0
1.0,400.0,400.0,110,0.0,0.0009991905905983663,0.0002672838512057718,,,,,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1000.0,400.0,110,0.0,0.000949339433149858,0.00020674616163356518,,,,,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1000.0,1000.0,53,0.0,0.001007655881485849,0.00027120091983226567,,,,,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1000.0,800.0,63,0.0,0.001048284863668775,0.00029833740943791036,,,,,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1000.0,600.0,80,0.0,0.0010341405868530273,0.00024273665112013458,,,,,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1000.0,1.0,565,0.0,0.001041868091684527,0.0006312505476426812,,,,,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1000.0,200.0,183,0.0,0.0011790645578519895,0.0002508371547434715,,,,,0.0,0.0,0.0,0.0,0.0,0.0
1.0,800.0,800.0,64,0.0,0.0009424984455108643,0.0002183890366545018,,,,,0.0,0.0,0.0,0.0,0.0,0.0
1.0,800.0,600.0,80,0.0,0.0009566545486450195,0.00022279823871142093,,,,,0.0,0.0,0.0,0.0,0.0,0.0
1.0,800.0,1.0,565,0.0,0.0010216130619555449,0.0006304064636494604,,,,,0.0,0.0,0.0,0.0,0.0,0.0
1.0,800.0,200.0,182,0.0,0.0009759441836849673,0.0002046908353834007,,,,,0.0,0.0,0.0,0.0,0.0,0.0
1.0,800.0,1000.0,53,0.0,0.0012280806055608785,0.0018781226048141416,,,,,0.0,0.0,0.0,0.0,0.0,0.0
1.0,800.0,400.0,110,0.0,0.0010663812810724432,0.00028833394380107944,,,,,0.0,0.0,0.0,0.0,0.0,0.0
400.0,200.0,1.0,6,1.0,5.40248552958165,0.3445866178928243,-68.70776298736857,0.22029022143857144,-67.64371744791667,0.26137170666401494,0.0,0.0,0.0,0.0,0.0,0.0
400.0,200.0,800.0,6,1.0,5.10807832082105,0.24388737958188555,-68.69261374402402,0.21035731786004835,-67.66837565104167,0.1313287360332956,0.0,0.0,0.0,0.0,0.0,0.0
400.0,200.0,200.0,6,1.0,5.285422007242817,0.23760435626165458,-68.69377224645882,0.22054075620506974,-67.74703216552734,0.24600419054453038,0.0,0.0,0.0,0.0,0.0,0.0
400.0,200.0,400.0,6,0.8333333333333334,5.358020464579201,0.13958249599210157,-68.68818661682587,0.2104204326786499,-67.57700653076172,0.21299456575242076,0.0,0.0,0.0,0.0,0.0,0.0
400.0,200.0,1000.0,6,0.8333333333333334,5.859692891438749,1.1895059522369398,-68.70084961225402,0.22018741771586117,-67.5947280883789,0.30963016309949587,0.0,0.0,0.0,0.0,0.0,0.0
400.0,200.0,600.0,6,1.0,4.932999610900833,1.0150169249838106,-68.68896347729128,0.2377319871973058,-67.51693725585938,0.24909954908752777,0.0,0.0,0.0,0.0,0.0,0.0
400.0,400.0,400.0,6,0.0,0.03719329833982188,0.05600857892545347,-68.79662577311198,0.11996432142371807,,,0.0,0.0,0.0,0.0,0.0,0.0
400.0,400.0,600.0,6,0.0,0.12683868408201276,0.09075239657442873,-68.60599899291992,0.3435823966242845,,,0.0,0.0,0.0,0.0,0.0,0.0
400.0,400.0,1.0,6,0.0,0.0011126200358072917,0.0001946679546660724,,,,,0.0,0.0,0.0,0.0,0.0,0.0
400.0,400.0,1000.0,6,0.0,0.10478496551511536,0.07849219777978055,-68.79310989379883,0.07975696788173739,,,0.0,0.0,0.0,0.0,0.0,0.0
400.0,400.0,200.0,6,0.0,0.05682309468585313,0.061650207154693076,-68.79286766052246,0.245364086519539,,,0.0,0.0,0.0,0.0,0.0,0.0
400.0,400.0,800.0,6,0.0,0.15652179718014037,0.141487697378735,-68.60888235909599,0.5738333530172643,,,0.0,0.0,0.0,0.0,0.0,0.0
400.0,600.0,800.0,6,0.0,0.0010728836059570312,0.00013058723390225554,,,,,0.0,0.0,0.0,0.0,0.0,0.0
400.0,600.0,1.0,6,0.0,0.0009139378865559896,0.00017947498624541308,,,,,0.0,0.0,0.0,0.0,0.0,0.0
400.0,600.0,400.0,6,0.0,0.0011126200358072917,0.0002887392381761066,,,,,0.0,0.0,0.0,0.0,0.0,0.0
400.0,600.0,600.0,6,0.0,0.00095367431640625,0.0002132480599880018,,,,,0.0,0.0,0.0,0.0,0.0,0.0
400.0,600.0,200.0,6,0.0,0.0010331471761067708,0.0002462376496764766,,,,,0.0,0.0,0.0,0.0,0.0,0.0
400.0,600.0,1000.0,6,0.0,0.0010331471761067708,0.0002462376496764766,,,,,0.0,0.0,0.0,0.0,0.0,0.0
400.0,800.0,200.0,6,0.0,0.0009934107462565105,0.00017947498624541308,,,,,0.0,0.0,0.0,0.0,0.0,0.0
400.0,800.0,600.0,6,0.0,0.0901222229003651,0.0888087925239584,-68.73192405700684,0.12983283811590804,,,0.0,0.0,0.0,0.0,0.0,0.0
400.0,800.0,1000.0,6,0.0,0.001152356465657552,0.00017947498624541308,,,,,0.0,0.0,0.0,0.0,0.0,0.0
400.0,800.0,400.0,6,0.0,0.0010728836059570312,0.00025005551532987394,,,,,0.0,0.0,0.0,0.0,0.0,0.0
400.0,800.0,800.0,6,0.0,0.03532568613687968,0.053322125550448636,-68.66429392496745,0.2054097475045123,,,0.0,0.0,0.0,0.0,0.0,0.0
400.0,800.0,1.0,6,0.0,0.0009934107462565105,0.00017947498624541308,,,,,0.0,0.0,0.0,0.0,0.0,0.0
400.0,1000.0,1000.0,6,0.0,0.10303656260170885,0.06583054593711551,-68.62200164794922,0.0838097970156501,,,0.0,0.0,0.0,0.0,0.0,0.0
400.0,1000.0,400.0,6,0.0,0.0010728836059570312,0.00025005551532987394,,,,,0.0,0.0,0.0,0.0,0.0,0.0
400.0,1000.0,800.0,6,0.0,0.13645490010576847,0.09043159400031862,-68.74569702148438,0.18842447406076465,,,0.0,0.0,0.0,0.0,0.0,0.0
400.0,1000.0,600.0,6,0.0,0.0009934107462565105,0.00023441125875715613,,,,,0.0,0.0,0.0,0.0,0.0,0.0
400.0,1000.0,200.0,6,0.0,0.0009934107462565105,0.00017947498624541308,,,,,0.0,0.0,0.0,0.0,0.0,0.0
400.0,1000.0,1.0,6,0.0,0.0010331471761067708,0.0002887392381761066,,,,,0.0,0.0,0.0,0.0,0.0,0.0
400.0,1.0,1000.0,6,1.0,10.448257128397586,0.5264315574103734,-68.71698861697409,4.311387402959384,-67.65803782145183,0.06049528248728662,0.0,0.0,0.0,0.0,0.0,0.0
400.0,1.0,400.0,6,1.0,10.11697451273595,0.46238726549068143,-68.6957775538994,0.21783598476055996,-67.62189610799153,0.06619994458836648,0.0,0.0,0.0,0.0,0.0,0.0
400.0,1.0,600.0,6,1.0,10.540326436360633,0.47989645103225664,-68.69722567467169,0.21884051869849663,-67.61096890767415,0.04326751224412853,0.0,0.0,0.0,0.0,0.0,0.0
400.0,1.0,800.0,6,1.0,10.96443335215245,0.7899668738515991,-68.69901792882546,0.21858617058907134,-67.61540349324544,0.07706091757567034,0.0,0.0,0.0,0.0,0.0,0.0
400.0,1.0,1.0,6,1.0,10.982712109883566,1.3623770800564254,-68.69879237313127,0.21584207657205892,-67.65628433227539,0.06697332977666567,0.0,0.0,0.0,0.0,0.0,0.0
400.0,1.0,200.0,6,1.0,10.331988334655717,0.814987784663924,-68.69881758043611,0.21734516309727123,-67.6502202351888,0.0663445702842886,0.0,0.0,0.0,0.0,0.0,0.0
1000.0,600.0,400.0,5,1.0,3.7442684173583594,0.2937680015319683,-68.62032614256206,0.29519184930612324,-67.19329376220703,0.1415675946304694,0.0,0.0,0.0,0.0,0.0,0.0
1000.0,600.0,1.0,5,0.6,3.7961483001708602,0.37325924450756265,-68.65671256643827,0.22451072147158754,-67.2624282836914,0.22162674122438736,0.0,0.0,0.0,0.0,0.0,0.0
1000.0,600.0,1000.0,5,1.0,3.60064506530756,0.12800817627569355,-68.6345965275999,0.25748868809387,-67.39669952392578,0.33980796286578624,0.0,0.0,0.0,0.0,0.0,0.0
1000.0,600.0,600.0,5,1.0,3.48625183105464,0.36048170112824085,-68.6210954783418,0.2893216216995249,-67.3140655517578,0.28536822960357605,0.0,0.0,0.0,0.0,0.0,0.0
1000.0,600.0,800.0,5,1.0,3.4928321838378604,0.3747222994986941,-68.60921245637488,0.27936590414332935,-67.33111877441407,0.18345939759459723,0.0,0.0,0.0,0.0,0.0,0.0
1000.0,600.0,200.0,5,1.0,3.4156799316405597,0.3008001934813029,-68.64351829925141,0.2728605995528554,-67.37681579589844,0.17760309575645725,0.0,0.0,0.0,0.0,0.0,0.0
1000.0,1000.0,1.0,5,0.0,0.04262924194332531,0.05654175899756397,-68.78904724121094,0.1458213523519316,,,0.0,0.0,0.0,0.0,0.0,0.0
1000.0,1000.0,400.0,5,0.0,0.024700164794907813,0.051900992148497166,-68.2415542602539,,,,0.0,0.0,0.0,0.0,0.0,0.0
1000.0,1000.0,600.0,5,0.0,0.023460388183584688,0.05045992780470249,-68.70255279541016,,,,0.0,0.0,0.0,0.0,0.0,0.0
1000.0,1000.0,1000.0,5,0.0,0.08058547973630438,0.04547080487446816,-68.79657440185547,0.06777683937119391,,,0.0,0.0,0.0,0.0,0.0,0.0
1000.0,1000.0,800.0,5,0.0,0.04539489746090375,0.06109231269392572,-68.41133117675781,0.2792994100615687,,,0.0,0.0,0.0,0.0,0.0,0.0
1000.0,1000.0,200.0,5,0.0,0.058841705322246245,0.12890856250255528,-68.65752410888672,0.05863064955089873,,,0.0,0.0,0.0,0.0,0.0,0.0
1000.0,200.0,600.0,5,1.0,5.73291778564448,0.5090516281488464,-68.63444791163606,0.24147063841996066,-67.29759902954102,0.1343324608118834,0.0,0.0,0.0,0.0,0.0,0.0
1000.0,200.0,1.0,5,1.0,5.90100288391108,0.7079343723003838,-68.64949262894187,0.23646233873116834,-67.31693725585937,0.16556900020782434,0.0,0.0,0.0,0.0,0.0,0.0
1000.0,200.0,400.0,5,1.0,5.95068931579584,1.2962967019474367,-68.63957448206642,0.24658969129662692,-67.25632019042969,0.09124537019593235,0.0,0.0,0.0,0.0,0.0,0.0
1000.0,200.0,800.0,5,1.0,5.7353496551513,0.32432610463891415,-68.63243237170545,0.2407938543396749,-67.2989013671875,0.11628807313086631,0.0,0.0,0.0,0.0,0.0,0.0
1000.0,200.0,200.0,5,1.0,5.3944110870360795,0.25593773060814556,-68.63325859003047,0.2327087351353879,-67.42162170410157,0.04460548044244208,0.0,0.0,0.0,0.0,0.0,0.0
1000.0,200.0,1000.0,5,1.0,5.22551536560052,0.29768188001970647,-68.65176056978996,0.23109216542027877,-67.42276611328126,0.0970386805564252,0.0,0.0,0.0,0.0,0.0,0.0
1000.0,1.0,1000.0,5,1.0,15.009355545043901,0.573145951354623,-68.63889062923744,0.2367174027023799,-67.3347412109375,0.04368736119456762,0.0,0.0,0.0,0.0,0.0,0.0
1000.0,1.0,1.0,5,1.0,15.19145965576168,1.0326936875832702,-68.64321012074,0.23727814026491845,-67.33769149780274,0.0330487633860567,0.0,0.0,0.0,0.0,0.0,0.0
1000.0,1.0,200.0,5,1.0,14.9767875671386,0.45804228226521404,-68.64345182355537,0.2373660443600637,-67.33080444335937,0.05914989142705589,0.0,0.0,0.0,0.0,0.0,0.0
1000.0,1.0,800.0,5,1.0,15.121078491210882,0.8580430042414047,-68.65106356797459,2.937058844521834,-67.30476684570313,0.02522101851922635,0.0,0.0,0.0,0.0,0.0,0.0
1000.0,1.0,600.0,5,1.0,14.34779167175286,0.7311715744042683,-68.64382199742407,0.23655731753660533,-67.3441535949707,0.041919544610875596,0.0,0.0,0.0,0.0,0.0,0.0
1000.0,1.0,400.0,5,1.0,14.59488868713374,0.5369623784244498,-68.64533612929435,0.23757304226221643,-67.32955322265624,0.05038435726266088,0.0,0.0,0.0,0.0,0.0,0.0
1000.0,800.0,1000.0,5,1.0,1.4355659484862802,0.18781773702553525,-68.60148437752211,0.36287903852945885,-67.38596649169922,0.26007591213216025,0.0,0.0,0.0,0.0,0.0,0.0
1000.0,800.0,600.0,5,0.8,1.4454841613768799,0.1634453176759253,-68.60743884382576,0.348466422012936,-67.32211303710938,0.5039162835796707,0.0,0.0,0.0,0.0,0.0,0.0
1000.0,800.0,200.0,5,0.4,1.57184600830074,0.29952279474511767,-68.65191212529722,0.26090949558936566,-67.35382843017578,0.00784403427005951,0.0,0.0,0.0,0.0,0.0,0.0
1000.0,800.0,1.0,5,0.2,1.48396492004388,0.18738899505041012,-68.63851273798309,0.25112970266423995,-67.46003723144531,,0.0,0.0,0.0,0.0,0.0,0.0
1000.0,800.0,800.0,5,1.0,1.7801284790038603,0.6388437638945422,-68.6172734923282,0.3428569542469385,-67.39701538085937,0.16593074001128486,0.0,0.0,0.0,0.0,0.0,0.0
1000.0,800.0,400.0,5,0.6,1.5141963958739602,0.06933165547452623,-68.61393196562416,0.2500429677480315,-67.47262573242188,0.17577102965869346,0.0,0.0,0.0,0.0,0.0,0.0
1000.0,400.0,200.0,5,1.0,5.70249557495114,0.8402414154129568,-68.63158916106377,0.2642955192715564,-67.27150344848633,0.08690203647277185,0.0,0.0,0.0,0.0,0.0,0.0
1000.0,400.0,800.0,5,1.0,5.406761169433521,0.7403131763829139,-68.65100495808326,0.25600719540637185,-67.29192276000977,0.090048303409194,0.0,0.0,0.0,0.0,0.0,0.0
1000.0,400.0,600.0,5,1.0,5.20377159118648,0.34080371824136585,-68.6429276445547,0.256935655607924,-67.21734313964843,0.10240433147075048,0.0,0.0,0.0,0.0,0.0,0.0
1000.0,400.0,1000.0,5,1.0,5.44133186340328,0.31798204183863077,-68.6379241832628,0.24038763773541155,-67.40100631713867,0.0923977108091062,0.0,0.0,0.0,0.0,0.0,0.0
1000.0,400.0,400.0,5,1.0,5.1430225372314,0.2975510480711058,-68.6345746472327,0.25263565137821076,-67.425634765625,0.13907327623722854,0.0,0.0,0.0,0.0,0.0,0.0
1000.0,400.0,1.0,5,1.0,5.815124511718701,0.5074888178577658,-68.64506479452925,0.22285466460478007,-67.42698669433594,0.21711389269637774,0.0,0.0,0.0,0.0,0.0,0.0
600.0,600.0,1000.0,6,0.0,0.10327498118081171,0.06643171947707688,-68.67159271240234,0.1734322815214173,,,0.0,0.0,0.0,0.0,0.0,0.0
