beam,meas,iadr,entries,accuracy,elapsed,elapsed_std,rss_reported,rss_reported_std,rss_decision,rss_decision_std,throughput,throughput_std,overhead,overhead_std,rate,rate_std
600.0,600.0,400.0,6,0.0,0.11773904164629166,0.09924497088360698,-68.72063827514648,0.12880131971279932,,,0.0,0.0,0.0,0.0,0.0,0.0
600.0,600.0,200.0,6,0.0,0.04116694132486224,0.06663492903150275,-68.63588333129883,0.10195626112094544,,,0.0,0.0,0.0,0.0,0.0,0.0
600.0,600.0,800.0,6,0.0,0.035484631856275775,0.05384701774956086,-68.6992073059082,0.14386304118272142,,,0.0,0.0,0.0,0.0,0.0,0.0
600.0,600.0,1.0,6,0.0,0.04013379414875547,0.09585454831896248,-68.63507843017578,0.021341815386764388,,,0.0,0.0,0.0,0.0,0.0,0.0
600.0,400.0,1000.0,6,1.0,2.949277559916133,0.2719108618470361,-68.63720866832656,0.2871355993514113,-67.21563339233398,0.2884788220661073,0.0,0.0,0.0,0.0,0.0,0.0
600.0,400.0,200.0,6,0.8333333333333334,2.9496351877847835,0.5378659453138837,-68.62831350708008,0.25620496683782046,-67.28358764648438,0.2637687522022397,0.0,0.0,0.0,0.0,0.0,0.0
600.0,400.0,800.0,6,1.0,2.9189586639404004,0.3391077998678245,-68.6390316611842,0.2524654570143656,-67.51796849568684,0.12093641856752059,0.0,0.0,0.0,0.0,0.0,0.0
600.0,400.0,400.0,6,1.0,2.8277238210042,0.1492285992365106,-68.65994278077156,0.2440548989339037,-67.5820681254069,0.293490783485431,0.0,0.0,0.0,0.0,0.0,0.0
600.0,400.0,1.0,6,0.6666666666666666,2.8696060180663503,0.3450764464282332,-68.65502145038387,0.22867754267595203,-67.48314666748047,0.09140262144003822,0.0,0.0,0.0,0.0,0.0,0.0
600.0,400.0,600.0,6,1.0,2.7508735656738,0.28329059704372966,-68.62919900512695,0.3077778535588448,-67.32150777180989,0.2644668834660435,0.0,0.0,0.0,0.0,0.0,0.0
600.0,1.0,200.0,6,1.0,11.898398399352985,0.6403879851112652,-68.66467564991899,0.2230446750177349,-67.4834976196289,0.05257422735475061,0.0,0.0,0.0,0.0,0.0,0.0
600.0,1.0,1.0,6,1.0,11.713425318400033,0.281598672381292,-68.66378070910886,0.2236619767886148,-67.48167991638184,0.04112812432850845,0.0,0.0,0.0,0.0,0.0,0.0
600.0,1.0,800.0,6,1.0,11.443336804707817,0.46033275962569603,-68.6628686655534,0.22243096860891184,-67.4929936726888,0.05271060304411112,0.0,0.0,0.0,0.0,0.0,0.0
600.0,1.0,1000.0,6,1.0,11.956771214803034,0.648033481394387,-68.66364557525871,0.22230482766316156,-67.49907112121582,0.07843339953309623,0.0,0.0,0.0,0.0,0.0,0.0
600.0,1.0,400.0,6,1.0,11.988600095113082,0.4840201433291657,-68.66279648947315,0.22301579140306874,-67.478577931722,0.06614364553193647,0.0,0.0,0.0,0.0,0.0,0.0
600.0,1.0,600.0,6,1.0,11.748154958089133,0.6789022465842627,-68.65682386768793,0.22844311682043064,-67.41250801086426,0.05271751190206654,0.0,0.0,0.0,0.0,0.0,0.0
600.0,200.0,400.0,6,1.0,5.977034568786566,0.812440416524094,-68.6521992270249,0.22560271066727136,-67.50345802307129,0.08682378405120235,0.0,0.0,0.0,0.0,0.0,0.0
600.0,200.0,600.0,6,1.0,5.650202433268182,0.4996033800574582,-68.64779366950093,0.23200902126141365,-67.39137840270996,0.18948901216535863,0.0,0.0,0.0,0.0,0.0,0.0
600.0,200.0,1.0,6,1.0,5.525271097818984,0.30938559110893815,-68.66544703678983,0.22380069324480137,-67.47331873575847,0.14226604810009957,0.0,0.0,0.0,0.0,0.0,0.0
600.0,200.0,200.0,6,1.0,5.861043930053666,0.5702837054135942,-68.66534544374115,0.21994615283586869,-67.52139981587727,0.14053208907392986,0.0,0.0,0.0,0.0,0.0,0.0
600.0,200.0,1000.0,6,1.0,5.191008249918584,0.401968171596842,-68.66039448525521,0.22634449609257626,-67.4053560892741,0.18725190126872848,0.0,0.0,0.0,0.0,0.0,0.0
600.0,200.0,800.0,6,1.0,5.5660406748453175,0.5222693946726713,-68.65105122613956,0.23122039633842176,-67.35446230570476,0.16684291251609965,0.0,0.0,0.0,0.0,0.0,0.0
600.0,1000.0,1.0,6,0.0,0.0010331471761067708,0.0001946679546660724,,,,,0.0,0.0,0.0,0.0,0.0,0.0
600.0,1000.0,200.0,6,0.0,0.0009139378865559896,9.733397733303618e-05,,,,,0.0,0.0,0.0,0.0,0.0,0.0
600.0,1000.0,800.0,6,0.0,0.0990629196166599,0.0619638374268361,-68.28642018636067,0.45806881511738096,,,0.0,0.0,0.0,0.0,0.0,0.0
600.0,1000.0,1000.0,6,0.0,0.09747346242265573,0.05110604804081164,-68.60028711954753,0.14529650849305975,,,0.0,0.0,0.0,0.0,0.0,0.0
600.0,1000.0,600.0,6,0.0,0.04017353057858698,0.06151582831615407,-68.51922607421875,0.030955342944705273,,,0.0,0.0,0.0,0.0,0.0,0.0
600.0,1000.0,400.0,6,0.0,0.0010331471761067708,0.0002462376496764766,,,,,0.0,0.0,0.0,0.0,0.0,0.0
600.0,800.0,600.0,6,0.0,0.018874804178872134,0.04378170588261595,-68.48617553710938,0.01818046457365925,,,0.0,0.0,0.0,0.0,0.0,0.0
600.0,800.0,1.0,6,0.0,0.001231829325358073,0.00017947498624541308,,,,,0.0,0.0,0.0,0.0,0.0,0.0
600.0,800.0,200.0,6,0.0,0.07585684458411902,0.05961921831618966,-68.5622573852539,0.15897435587575667,,,0.0,0.0,0.0,0.0,0.0,0.0
600.0,800.0,1000.0,6,0.0,0.050465265909815885,0.05559390965901612,-68.69029998779297,0.1987760452605672,,,0.0,0.0,0.0,0.0,0.0,0.0
600.0,800.0,400.0,6,0.0,0.03687540690102735,0.056017441732902545,-68.6546122233073,0.08115023069599234,,,0.0,0.0,0.0,0.0,0.0,0.0
600.0,800.0,800.0,6,0.0,0.11173884073888438,0.06679289862513248,-68.70086288452148,0.12044415097994318,,,0.0,0.0,0.0,0.0,0.0,0.0
200.0,400.0,1.0,8,0.0,0.0010728836059570312,0.00028496470673904263,,,,,0.0,0.0,0.0,0.0,0.0,0.0
200.0,400.0,600.0,8,0.0,0.037878751754743166,0.06959260992570503,-68.77630106608073,0.1512300378236876,,,0.0,0.0,0.0,0.0,0.0,0.0
200.0,400.0,400.0,8,0.0,0.08291006088253573,0.053046583915321285,-68.62940979003906,0.1431195961863327,,,0.0,0.0,0.0,0.0,0.0,0.0
200.0,400.0,200.0,8,0.0,0.0676810741424459,0.057450247137907126,-68.63850021362305,0.12791993369254515,,,0.0,0.0,0.0,0.0,0.0,0.0
200.0,400.0,1000.0,8,0.0,0.08422136306760643,0.08016516089005214,-68.65083185831706,0.25113541720857263,,,0.0,0.0,0.0,0.0,0.0,0.0
200.0,400.0,800.0,8,0.0,0.024855136871329103,0.04415734792162354,-68.75082397460938,0.07298540521005166,,,0.0,0.0,0.0,0.0,0.0,0.0
200.0,1.0,600.0,8,1.0,8.731216192245437,0.6913747322751906,-68.68141833321945,0.22391641030206144,-67.49077463150024,0.05028643140426215,0.0,0.0,0.0,0.0,0.0,0.0
200.0,1.0,1000.0,8,1.0,8.353054523467975,1.6283611385685204,-68.68294288552521,0.22112331726065493,-67.53979158401489,0.057424529126451476,0.0,0.0,0.0,0.0,0.0,0.0
200.0,1.0,200.0,8,1.0,8.642137050628625,0.8714201325943296,-68.68258661486067,0.22252573022894465,-67.50427436828613,0.054575326780293656,0.0,0.0,0.0,0.0,0.0,0.0
200.0,1.0,1.0,8,1.0,8.607149124145463,0.499430188892244,-68.68136490644211,0.22280690835378217,-67.51215982437134,0.07507393392875249,0.0,0.0,0.0,0.0,0.0,0.0
200.0,1.0,800.0,8,1.0,8.930683135986262,0.5036498022120803,-68.68724772076435,0.21993720033091135,-67.56964778900146,0.07272833395624372,0.0,0.0,0.0,0.0,0.0,0.0
200.0,1.0,400.0,8,1.0,9.053617715835525,0.6788237215716664,-68.68628143893618,0.22141346881027932,-67.53926134109497,0.07925797332210882,0.0,0.0,0.0,0.0,0.0,0.0
200.0,1000.0,1.0,8,0.0,0.00095367431640625,0.00022073271269143854,,,,,0.0,0.0,0.0,0.0,0.0,0.0
200.0,1000.0,200.0,8,0.0,0.0011324882507324219,0.00027774923921142463,,,,,0.0,0.0,0.0,0.0,0.0,0.0
200.0,1000.0,1000.0,8,0.0,0.0637471675872668,0.06987808033239669,-68.69754791259766,0.10455820599148671,,,0.0,0.0,0.0,0.0,0.0,0.0
200.0,1000.0,800.0,8,0.0,0.05015730857848769,0.053861787863680954,-68.84026336669922,0.2422037432832091,,,0.0,0.0,0.0,0.0,0.0,0.0
200.0,1000.0,400.0,8,0.0,0.0009834766387939453,8.429369702178807e-05,,,,,0.0,0.0,0.0,0.0,0.0,0.0
200.0,1000.0,600.0,8,0.0,0.0010132789611816406,0.00016858739404357613,,,,,0.0,0.0,0.0,0.0,0.0,0.0
200.0,800.0,1000.0,8,0.0,0.05465745925901465,0.05835222098106186,-68.6666374206543,0.12834101936687883,,,0.0,0.0,0.0,0.0,0.0,0.0
200.0,800.0,800.0,8,0.0,0.07444620132443419,0.06463094410732184,-68.82534790039062,0.11375589874865304,,,0.0,0.0,0.0,0.0,0.0,0.0
200.0,800.0,1.0,8,0.0,0.0010728836059570312,0.00022073271269143854,,,,,0.0,0.0,0.0,0.0,0.0,0.0
200.0,800.0,600.0,8,0.0,0.014632940292356837,0.038017098165082475,-68.51148223876953,,,,0.0,0.0,0.0,0.0,0.0,0.0
200.0,800.0,400.0,8,0.0,0.0011026859283447266,0.0003356661684926412,,,,,0.0,0.0,0.0,0.0,0.0,0.0
200.0,800.0,200.0,8,0.0,0.0010728836059570312,0.00025488018218271675,,,,,0.0,0.0,0.0,0.0,0.0,0.0
200.0,200.0,800.0,8,0.0,0.06598234176634063,0.07092321592186535,-68.65246963500977,0.09174113248835099,,,0.0,0.0,0.0,0.0,0.0,0.0
200.0,200.0,400.0,8,0.0,0.053703784942616406,0.07428923875633511,-68.6774959564209,0.1202952853687471,,,0.0,0.0,0.0,0.0,0.0,0.0
200.0,200.0,1.0,8,0.0,0.04073977470397675,0.08311150293148746,-68.66480255126953,0.21126023522388612,,,0.0,0.0,0.0,0.0,0.0,0.0
200.0,200.0,1000.0,8,0.0,0.05453824996946309,0.05794528010957326,-68.73809204101562,0.16436752300914034,,,0.0,0.0,0.0,0.0,0.0,0.0
200.0,200.0,600.0,8,0.0,0.0862479209899584,0.05441882151045311,-68.67892783028739,0.3285715877939995,,,0.0,0.0,0.0,0.0,0.0,0.0
200.0,200.0,200.0,8,0.0,0.07316470146178614,0.10612075252950674,-68.6824210030692,0.1556026848497184,,,0.0,0.0,0.0,0.0,0.0,0.0
200.0,600.0,1.0,8,0.0,0.0010132789611816406,0.0002467866752179936,,,,,0.0,0.0,0.0,0.0,0.0,0.0
200.0,600.0,200.0,8,0.0,0.0009238719940185547,0.00019896577844531063,,,,,0.0,0.0,0.0,0.0,0.0,0.0
200.0,600.0,400.0,8,0.0,0.00095367431640625,0.00025488018218271675,,,,,0.0,0.0,0.0,0.0,0.0,0.0
200.0,600.0,1000.0,8,0.0,0.0014603137969970703,0.0015316024579046016,,,,,0.0,0.0,0.0,0.0,0.0,0.0
200.0,600.0,600.0,8,0.0,0.0011622905731201172,0.00026845732366075596,,,,,0.0,0.0,0.0,0.0,0.0,0.0
200.0,600.0,800.0,8,0.0,0.0011622905731201172,0.00015279530154744522,,,,,0.0,0.0,0.0,0.0,0.0,0.0
800.0,600.0,200.0,5,0.0,1.9403457641601,0.28017990381144836,-68.67033572196961,0.17178608119704855,,,0.0,0.0,0.0,0.0,0.0,0.0
800.0,600.0,1.0,5,0.2,1.9189357757567997,0.28291534607083013,-68.63723084865472,0.2281335918766251,-67.4583511352539,,0.0,0.0,0.0,0.0,0.0,0.0
800.0,600.0,800.0,5,0.0,1.9958019256591597,0.2998729049208358,-68.6777574089682,0.1854907418836458,,,0.0,0.0,0.0,0.0,0.0,0.0
800.0,600.0,600.0,5,0.0,2.04706192016598,0.07808781741113151,-68.67981119155884,0.16001761678477702,,,0.0,0.0,0.0,0.0,0.0,0.0
800.0,600.0,400.0,5,0.0,1.63850784301754,0.3675704190427137,-68.69216498350485,0.1827251834388769,,,0.0,0.0,0.0,0.0,0.0,0.0
800.0,600.0,1000.0,5,0.0,2.00366973876948,0.08162990477912409,-68.6790105951657,0.16836529892366434,,,0.0,0.0,0.0,0.0,0.0,0.0
800.0,1.0,1.0,5,1.0,13.272523880004819,0.6640569925737226,-68.64112992956902,0.2359509951839468,-67.3366912841797,0.04177247524470247,0.0,0.0,0.0,0.0,0.0,0.0
800.0,1.0,200.0,5,1.0,13.051271438598599,0.5968473537200005,-68.64014291398229,0.23875880839583447,-67.28470230102539,0.022127198428957585,0.0,0.0,0.0,0.0,0.0,0.0
800.0,1.0,1000.0,5,1.0,13.465499877929599,0.24720618669724245,-68.64278259805594,0.23973394638952225,-67.28364486694336,0.036483857622590536,0.0,0.0,0.0,0.0,0.0,0.0
800.0,1.0,800.0,5,1.0,13.811349868774359,1.3773264263930698,-68.6426114225662,0.23914680367451915,-67.29087142944336,0.03348410345905065,0.0,0.0,0.0,0.0,0.0,0.0
800.0,1.0,600.0,5,1.0,13.353109359741161,0.17208239794313065,-68.64301865651494,0.2372763082835375,-67.31235580444336,0.04623797800405834,0.0,0.0,0.0,0.0,0.0,0.0
800.0,1.0,400.0,5,1.0,12.754964828491161,1.7612495417416232,-68.64282485702995,0.2357165099423611,-67.34242248535156,0.040675256722355356,0.0,0.0,0.0,0.0,0.0,0.0
800.0,800.0,1.0,5,0.0,0.02441406249998594,0.0520595579837938,-68.67790603637695,0.23846619452506226,,,0.0,0.0,0.0,0.0,0.0,0.0
800.0,800.0,800.0,5,0.0,0.05292892456052469,0.07333861680121483,-68.7268295288086,0.06813731186119341,,,0.0,0.0,0.0,0.0,0.0,0.0
800.0,800.0,1000.0,5,0.0,0.08311271667474157,0.04584107940994324,-68.77108001708984,0.1289110892870367,,,0.0,0.0,0.0,0.0,0.0,0.0
800.0,800.0,600.0,5,0.0,0.0795841217040778,0.07900732702756463,-68.563720703125,0.12731810497848278,,,0.0,0.0,0.0,0.0,0.0,0.0
800.0,800.0,200.0,5,0.0,0.04043579101561594,0.054787427459941904,-68.655517578125,0.2231287877645539,,,0.0,0.0,0.0,0.0,0.0,0.0
800.0,800.0,400.0,5,0.0,0.11849403381342156,0.07669318317104913,-68.5885513305664,0.32098192127138875,,,0.0,0.0,0.0,0.0,0.0,0.0
800.0,200.0,600.0,5,1.0,5.299997329711879,0.805928442766903,-68.64892940602635,0.2452416345189866,-67.32176361083984,0.11273708179431156,0.0,0.0,0.0,0.0,0.0,0.0
800.0,200.0,800.0,5,1.0,5.63941001892084,0.28701099490174237,-68.63504099845886,0.235617556773448,-67.32069091796875,0.1220178673379076,0.0,0.0,0.0,0.0,0.0,0.0
800.0,200.0,1000.0,5,1.0,5.25507926940912,0.5245367123640204,-68.64416451924569,0.24736583873331652,-67.2923828125,0.11486249513451147,0.0,0.0,0.0,0.0,0.0,0.0
800.0,200.0,200.0,5,1.0,6.33053779602046,1.3411244221374437,-68.64013850562026,0.23520675236266145,-67.33645324707031,0.15665830024697133,0.0,0.0,0.0,0.0,0.0,0.0
800.0,200.0,1.0,5,1.0,5.563735961914,0.3419076628113405,-68.64113317431082,0.23570959809198697,-67.24866333007813,0.12163566257226432,0.0,0.0,0.0,0.0,0.0,0.0
800.0,200.0,400.0,5,1.0,5.02882003784174,0.4790925865949435,-68.63244010438311,0.2454141337724114,-67.28504180908203,0.0757953904434149,0.0,0.0,0.0,0.0,0.0,0.0
800.0,1000.0,600.0,5,0.0,0.04596710205076968,0.06267425422148822,-68.41296641031902,0.21118665498134948,,,0.0,0.0,0.0,0.0,0.0,0.0
800.0,1000.0,400.0,5,0.0,0.07772445678710062,0.044222629755436935,-68.53152313232422,0.18407184817091093,,,0.0,0.0,0.0,0.0,0.0,0.0
800.0,1000.0,1.0,5,0.0,0.0009059906005859375,0.00031085979486478085,,,,,0.0,0.0,0.0,0.0,0.0,0.0
800.0,1000.0,1000.0,5,0.0,0.05989074707028313,0.08328991912686781,-68.57885996500652,0.23823033124095377,,,0.0,0.0,0.0,0.0,0.0,0.0
800.0,1000.0,200.0,5,0.0,0.0009059906005859375,0.00019947529471732987,,,,,0.0,0.0,0.0,0.0,0.0,0.0
800.0,1000.0,800.0,5,0.0,0.09284019470212876,0.05327564379594327,-68.66463775634766,0.09834324628768876,,,0.0,0.0,0.0,0.0,0.0,0.0
800.0,400.0,200.0,5,1.0,5.591058731079039,0.7661174470617577,-68.64511010794243,0.2300602178414464,-67.3255111694336,0.2678387683006519,0.0,0.0,0.0,0.0,0.0,0.0
800.0,400.0,1000.0,5,1.0,5.5455207824706605,1.2070528545892842,-68.64116860656088,0.23059647576940437,-67.2758773803711,0.26385571907446587,0.0,0.0,0.0,0.0,0.0,0.0
800.0,400.0,600.0,5,1.0,5.1219940185546395,0.6621265855391859,-68.63719618091706,0.24544168385695744,-67.16380920410157,0.20005850765312913,0.0,0.0,0.0,0.0,0.0,0.0
800.0,400.0,400.0,5,1.0,5.2358627319335405,0.5406144672085765,-68.65773145273042,0.24045061395842834,-67.4046401977539,0.18639920579422858,0.0,0.0,0.0,0.0,0.0,0.0
800.0,400.0,800.0,5,1.0,5.07745742797844,0.6486034615214313,-68.64083941676309,0.25095233270252243,-67.45129699707032,0.1720512679548987,0.0,0.0,0.0,0.0,0.0,0.0
800.0,400.0,1.0,5,1.0,5.18126487731928,0.23730940304213377,-68.65028568422362,0.24174038223362315,-67.33500823974609,0.17789086944392504,0.0,0.0,0.0,0.0,0.0,0.0
